		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.359375	M = 192	N = 8	m = 9	n = 1536
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001100111    0    0    0    0    1    0    0    0  3.625589 0.889227 SUCCESS  43
001101011    1    1    0    2    0    1    0    0 12.245118 0.140598 SUCCESS  44
001101101    1    0    0    0    0    0    0    0  3.625589 0.889227 SUCCESS  45
001101111    0    1    0    0    1    1    0    1  5.952862 0.652512 SUCCESS  46
001110101    0    0    0    0    0    2    1    0 10.693603 0.219672 SUCCESS  47
001110111    1    1    1    0    2    1    0    0 13.020875 0.111133 SUCCESS  48
001111011    0    0    1    0    1    0    0    0  4.401347 0.819220 SUCCESS  49
001111101    0    0    1    0    1    0    0    0  4.401347 0.819220 SUCCESS  50
001111111    0    1    1    1    0    0    0    0  5.177104 0.738490 SUCCESS  51
010000011    0    1    1    0    0    0    0    0  4.401347 0.819220 SUCCESS  52
010000111    0    0    0    1    0    2    0    0 10.693603 0.219672 SUCCESS  53
010001011    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS  54
010001111    1    0    1    0    0    0    0    1  5.177104 0.738490 SUCCESS  55
010010011    0    1    0    0    1    0    0    1  5.177104 0.738490 SUCCESS  56
010010111    1    0    0    0    0    0    0    0  3.625589 0.889227 SUCCESS  57
010011011    0    1    0    0    1    2    0    0 11.469360 0.176496 SUCCESS  58
010011111    0    0    1    0    0    0    1    0  4.401347 0.819220 SUCCESS  59
010100011    1    0    1    0    0    0    1    0  5.177104 0.738490 SUCCESS  60
010100111    0    0    0    0    2    0    0    0  9.917845 0.270840 SUCCESS  61
010101011    2    0    0    0    0    1    0    0 10.693603 0.219672 SUCCESS  62
010101111    1    0    0    0    0    0    0    0  3.625589 0.889227 SUCCESS  63
010110011    1    0    0    0    0    1    2    1 12.245118 0.140598 SUCCESS  64
010110111    0    0    0    0    0    0    1    1  4.401347 0.819220 SUCCESS  65
010111011    0    0    0    1    0    1    0    0  4.401347 0.819220 SUCCESS  66
010111111    0    0    1    1    1    0    0    0  5.177104 0.738490 SUCCESS  67
011000111    0    2    0    0    0    0    0    0  9.917845 0.270840 SUCCESS  68
011001111    0    0    0    0    1    0    1    0  4.401347 0.819220 SUCCESS  69
011010111    1    0    0    1    0    1    0    0  5.177104 0.738490 SUCCESS  70
011011111    0    2    1    0    0    1    1    0 12.245118 0.140598 SUCCESS  71
011101111    0    1    0    1    0    0    0    0  4.401347 0.819220 SUCCESS  72
011111111    0    0    1    0    0    0    0    0  3.625589 0.889227 SUCCESS  73
100000000    1    1    0    1    0    0    0    0  5.177104 0.738490 SUCCESS  74
100010000    1    0    1    2    0    0    1    0 12.245118 0.140598 SUCCESS  75
100100000    0    0    0    1    1    1    3    1 24.829630 0.001661 FAILURE  76
100101000    0    0    1    1    0    1    0    1  5.952862 0.652512 SUCCESS  77
100110000    1    1    1    0    1    0    0    0  5.952862 0.652512 SUCCESS  78
100111000    0    1    0    0    0    0    1    0  4.401347 0.819220 SUCCESS  79
101000000    0    0    0    1    0    1    0    0  4.401347 0.819220 SUCCESS  80
101000100    0    0    2    0    0    0    3    0 28.794613 0.000345 FAILURE  81
101001000    0    0    0    2    0    0    0    1 10.693603 0.219672 SUCCESS  82
101001100    1    1    0    1    2    0    0    0 12.245118 0.140598 SUCCESS  83
101010000    1    1    1    0    0    2    0    0 12.245118 0.140598 SUCCESS  84
101010100    0    1    0    1    2    1    1    0 13.020875 0.111133 SUCCESS  85
101011000    0    0    0    0    0    0    0    1  3.625589 0.889227 SUCCESS  86
101011100    1    0    0    0    1    2    0    0 11.469360 0.176496 SUCCESS  87
101100000    0    0    0    0    0    0    0    1  3.625589 0.889227 SUCCESS  88
101100100    1    0    0    0    1    1    1    0  5.952862 0.652512 SUCCESS  89
101101000    1    0    0    0    0    1    0    0  4.401347 0.819220 SUCCESS  90
101101100    0    1    0    0    0    0    1    1  5.177104 0.738490 SUCCESS  91
101110000    0    0    0    0    0    1    0    0  3.625589 0.889227 SUCCESS  92
101110100    0    0    1    0    1    0    1    0  5.177104 0.738490 SUCCESS  93
101111000    0    1    0    1    1    0    0    1  5.952862 0.652512 SUCCESS  94
101111100    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS  95
110000000    2    1    0    0    0    0    0    0 10.693603 0.219672 SUCCESS  96
110000010    0    0    0    0    0    0    1    2 10.693603 0.219672 SUCCESS  97
110000100    1    0    0    0    0    0    1    0  4.401347 0.819220 SUCCESS  98
110001000    2    1    0    2    0    1    1    1 20.088889 0.010005 SUCCESS  99
110001010    1    1    0    0    0    1    0    0  5.177104 0.738490 SUCCESS 100
110010000    0    0    0    0    1    2    1    0 11.469360 0.176496 SUCCESS 101
110010010    2    0    0    0    0    2    0    1 17.761616 0.023086 SUCCESS 102
110010100    0    0    0    0    1    0    0    1  4.401347 0.819220 SUCCESS 103
110011000    0    1    0    0    0    1    0    0  4.401347 0.819220 SUCCESS 104
110011010    2    0    1    2    0    0    1    0 18.537374 0.017539 SUCCESS 105
110100000    0    0    1    2    0    1    0    0 11.469360 0.176496 SUCCESS 106
110100010    0    0    2    0    0    0    1    1 11.469360 0.176496 SUCCESS 107
110100100    0    0    0    2    1    0    0    1 11.469360 0.176496 SUCCESS 108
110101000    0    0    1    0    0    1    1    0  5.177104 0.738490 SUCCESS 109
110101010    1    1    0    1    2    0    0    0 12.245118 0.140598 SUCCESS 110
110101100    0    0    0    0    0    0    1    0  3.625589 0.889227 SUCCESS 111
110110000    0    0    0    0    1    1    0    1  5.177104 0.738490 SUCCESS 112
110110010    0    0    0    0    1    0    1    0  4.401347 0.819220 SUCCESS 113
110110100    1    0    1    0    0    1    0    0  5.177104 0.738490 SUCCESS 114
110111000    0    0    2    0    1    0    0    0 10.693603 0.219672 SUCCESS 115
110111010    1    0    1    0    3    0    1    0 24.053872 0.002245 FAILURE 116
110111100    0    2    0    0    1    0    0    1 11.469360 0.176496 SUCCESS 117
111000000    0    0    0    0    0    1    0    0  3.625589 0.889227 SUCCESS 118
111000010    0    0    0    0    1    0    1    0  4.401347 0.819220 SUCCESS 119
111000100    1    1    1    0    0    0    0    1  5.952862 0.652512 SUCCESS 120
111000110    1    0    0    1    0    0    0    0  4.401347 0.819220 SUCCESS 121
111001000    0    0    0    0    0    0    0    1  3.625589 0.889227 SUCCESS 122
111001010    0    0    0    0    1    0    0    1  4.401347 0.819220 SUCCESS 123
111001100    0    0    1    0    0    0    0    0  3.625589 0.889227 SUCCESS 124
111010000    0    0    0    1    0    0    0    0  3.625589 0.889227 SUCCESS 125
111010010    0    0    0    1    1    1    0    1  5.952862 0.652512 SUCCESS 126
111010100    0    0    1    1    0    1    0    0  5.177104 0.738490 SUCCESS 127
111010110    0    0    0    0    0    0    2    0  9.917845 0.270840 SUCCESS 128
111011000    0    1    0    0    0    1    0    0  4.401347 0.819220 SUCCESS 129
111011010    0    0    1    0    0    1    0    0  4.401347 0.819220 SUCCESS 130
111011100    0    0    2    0    1    1    0    1 12.245118 0.140598 SUCCESS 131
111100000    0    1    1    0    0    0    1    0  5.177104 0.738490 SUCCESS 132
111100010    1    1    0    0    0    1    0    2 12.245118 0.140598 SUCCESS 133
111100100    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS 134
111100110    1    1    1    1    1    0    1    0  7.504377 0.483315 SUCCESS 135
111101000    0    0    1    1    0    0    0    0  4.401347 0.819220 SUCCESS 136
111101010    0    0    1    1    1    0    0    0  5.177104 0.738490 SUCCESS 137
111101100    0    2    0    0    0    1    0    0 10.693603 0.219672 SUCCESS 138
111101110    0    0    3    0    2    0    0    1 29.570370 0.000252 FAILURE 139
111110000    0    1    2    0    0    0    1    1 12.245118 0.140598 SUCCESS 140
111110010    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS 141
111110100    0    0    0    1    0    0    0    0  3.625589 0.889227 SUCCESS 142
111110110    0    3    1    0    0    1    0    0 23.278114 0.003025 FAILURE 143
111111000    0    0    1    0    0    0    0    0  3.625589 0.889227 SUCCESS 144
111111010    0    0    0    2    1    0    0    0 10.693603 0.219672 SUCCESS 145
111111100    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS 146
111111110    0    0    1    0    0    0    0    0  3.625589 0.889227 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.359375	M = 192	N = 8	m = 9	n = 1536
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    1    0    1    3    0    0    1    1 24.829630 0.001661 FAILURE   0
000000011    1    0    0    2    0    0    1    1 12.245118 0.140598 SUCCESS   1
000000101    1    0    0    0    0    0    1    0  4.401347 0.819220 SUCCESS   2
000000111    0    2    0    1    0    0    0    1 11.469360 0.176496 SUCCESS   3
000001001    0    0    0    0    0    0    0    1  3.625589 0.889227 SUCCESS   4
000001011    1    0    0    0    0    0    0    0  3.625589 0.889227 SUCCESS   5
000001101    1    0    0    0    0    0    1    1  5.177104 0.738490 SUCCESS   6
000001111    0    1    0    0    0    0    0    0  3.625589 0.889227 SUCCESS   7
000010001    0    0    1    1    1    0    1    2 13.020875 0.111133 SUCCESS   8
000010011    0    1    0    0    0    0    1    1  5.177104 0.738490 SUCCESS   9
000010101    1    1    1    0    0    1    1    1  7.504377 0.483315 SUCCESS  10
000010111    1    0    1    1    0    0    0    0  5.177104 0.738490 SUCCESS  11
000011001    0    0    1    2    1    0    1    0 12.245118 0.140598 SUCCESS  12
000011011    1    0    1    0    0    2    0    1 12.245118 0.140598 SUCCESS  13
000011101    0    0    0    2    0    0    0    1 10.693603 0.219672 SUCCESS  14
000011111    0    0    0    0    0    1    0    0  3.625589 0.889227 SUCCESS  15
000100011    0    0    1    1    2    1    1    0 13.020875 0.111133 SUCCESS  16
000100101    0    0    0    0    1    0    0    0  3.625589 0.889227 SUCCESS  17
000100111    0    0    0    0    1    0    0    1  4.401347 0.819220 SUCCESS  18
000101001    0    0    1    0    1    0    0    0  4.401347 0.819220 SUCCESS  19
000101011    0    0    0    0    0    0    0    3 21.726599 0.005448 FAILURE  20
000101101    0    0    0    0    0    0    1    0  3.625589 0.889227 SUCCESS  21
000101111    1    1    1    0    0    0    0    0  5.177104 0.738490 SUCCESS  22
000110011    0    0    0    0    0    1    0    0  3.625589 0.889227 SUCCESS  23
000110101    1    0    0    0    0    2    1    1 12.245118 0.140598 SUCCESS  24
000110111    0    1    1    0    1    1    1    1  7.504377 0.483315 SUCCESS  25
000111001    0    0    2    1    0    0    0    0 10.693603 0.219672 SUCCESS  26
000111011    0    0    0    3    0    0    0    1 22.502357 0.004066 FAILURE  27
000111101    1    1    0    0    1    0    0    1  5.952862 0.652512 SUCCESS  28
000111111    0    0    0    0    0    1    0    0  3.625589 0.889227 SUCCESS  29
001000011    0    1    0    1    1    1    1    0  6.728620 0.566176 SUCCESS  30
001000101    0    1    0    0    1    0    1    2 12.245118 0.140598 SUCCESS  31
001000111    0    0    1    1    1    0    0    0  5.177104 0.738490 SUCCESS  32
001001011    0    0    0    1    0    1    0    2 11.469360 0.176496 SUCCESS  33
001001101    0    1    1    0    0    1    0    0  5.177104 0.738490 SUCCESS  34
001001111    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS  35
001010011    1    0    2    0    3    0    0    0 29.570370 0.000252 FAILURE  36
001010101    0    0    2    0    0    0    2    0 16.985859 0.030257 SUCCESS  37
001010111    1    0    0    0    0    0    0    1  4.401347 0.819220 SUCCESS  38
001011011    0    0    0    0    0    0    3    0 21.726599 0.005448 FAILURE  39
001011101    0    0    0    0    0    1    0    0  3.625589 0.889227 SUCCESS  40
001011111    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS  41
001100101    1    0    1    1    1    0    1    0  6.728620 0.566176 SUCCESS  42
001100111    0    0    0    0    0    1    0    0  3.625589 0.889227 SUCCESS  43
001101011    2    0    0    1    0    1    1    0 12.245118 0.140598 SUCCESS  44
001101101    1    1    0    0    0    2    1    0 12.245118 0.140598 SUCCESS  45
001101111    0    2    0    0    1    1    0    1 12.245118 0.140598 SUCCESS  46
001110101    0    0    0    0    0    0    0    2  9.917845 0.270840 SUCCESS  47
001110111    0    0    0    0    1    0    0    0  3.625589 0.889227 SUCCESS  48
001111011    0    1    0    0    1    0    0    1  5.177104 0.738490 SUCCESS  49
001111101    1    1    0    0    0    0    0    0  4.401347 0.819220 SUCCESS  50
001111111    0    0    1    1    0    1    0    0  5.177104 0.738490 SUCCESS  51
010000011    0    0    0    2    0    0    0    0  9.917845 0.270840 SUCCESS  52
010000111    0    1    0    1    0    0    1    0  5.177104 0.738490 SUCCESS  53
010001011    0    1    0    0    0    0    0    0  3.625589 0.889227 SUCCESS  54
010001111    0    1    0    0    1    0    0    0  4.401347 0.819220 SUCCESS  55
010010011    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS  56
010010111    0    0    0    0    0    1    0    0  3.625589 0.889227 SUCCESS  57
010011011    0    1    1    0    0    0    0    0  4.401347 0.819220 SUCCESS  58
010011111    1    0    0    0    0    1    0    0  4.401347 0.819220 SUCCESS  59
010100011    0    1    0    0    1    1    0    0  5.177104 0.738490 SUCCESS  60
010100111    1    0    1    0    2    0    0    1 12.245118 0.140598 SUCCESS  61
010101011    0    0    2    0    0    0    1    0 10.693603 0.219672 SUCCESS  62
010101111    1    0    0    0    0    0    0    0  3.625589 0.889227 SUCCESS  63
010110011    0    0    0    2    0    1    0    0 10.693603 0.219672 SUCCESS  64
010110111    0    0    0    0    1    0    1    0  4.401347 0.819220 SUCCESS  65
010111011    0    1    0    0    0    1    0    0  4.401347 0.819220 SUCCESS  66
010111111    1    0    0    0    0    0    0    0  3.625589 0.889227 SUCCESS  67
011000111    0    0    1    0    2    0    0    0 10.693603 0.219672 SUCCESS  68
011001111    0    0    0    2    0    1    0    0 10.693603 0.219672 SUCCESS  69
011010111    2    0    0    1    0    1    1    0 12.245118 0.140598 SUCCESS  70
011011111    0    1    0    0    0    0    0    1  4.401347 0.819220 SUCCESS  71
011101111    0    1    0    0    1    0    0    0  4.401347 0.819220 SUCCESS  72
011111111    1    1    0    1    0    1    0    0  5.952862 0.652512 SUCCESS  73
100000000    1    0    1    3    0    0    1    1 24.829630 0.001661 FAILURE  74
100010000    1    0    0    0    1    0    1    0  5.177104 0.738490 SUCCESS  75
100100000    1    0    0    1    0    0    0    1  5.177104 0.738490 SUCCESS  76
100101000    0    0    1    0    0    0    0    0  3.625589 0.889227 SUCCESS  77
100110000    0    1    1    0    0    0    1    0  5.177104 0.738490 SUCCESS  78
100111000    1    0    0    2    0    0    0    1 11.469360 0.176496 SUCCESS  79
101000000    0    1    2    0    0    0    2    1 18.537374 0.017539 SUCCESS  80
101000100    0    0    0    0    1    0    0    0  3.625589 0.889227 SUCCESS  81
101001000    1    0    0    0    0    2    0    0 10.693603 0.219672 SUCCESS  82
101001100    1    0    1    1    1    0    0    0  5.952862 0.652512 SUCCESS  83
101010000    0    0    1    0    0    0    1    1  5.177104 0.738490 SUCCESS  84
101010100    0    0    0    0    0    0    1    0  3.625589 0.889227 SUCCESS  85
101011000    0    0    1    0    1    1    1    2 13.020875 0.111133 SUCCESS  86
101011100    0    0    0    1    0    0    0    1  4.401347 0.819220 SUCCESS  87
101100000    0    0    1    0    0    0    0    0  3.625589 0.889227 SUCCESS  88
101100100    0    1    0    2    0    0    0    2 17.761616 0.023086 SUCCESS  89
101101000    0    1    1    0    0    1    2    0 12.245118 0.140598 SUCCESS  90
101101100    0    0    1    0    0    0    0    0  3.625589 0.889227 SUCCESS  91
101110000    0    0    1    0    0    0    0    2 10.693603 0.219672 SUCCESS  92
101110100    0    0    0    0    0    0    1    0  3.625589 0.889227 SUCCESS  93
101111000    1    0    0    0    1    0    1    0  5.177104 0.738490 SUCCESS  94
101111100    0    0    0    0    1    0    0    1  4.401347 0.819220 SUCCESS  95
110000000    0    0    0    3    0    0    1    0 22.502357 0.004066 FAILURE  96
110000010    1    0    2    0    0    0    0    1 11.469360 0.176496 SUCCESS  97
110000100    0    1    0    0    0    0    0    2 10.693603 0.219672 SUCCESS  98
110001000    1    1    0    0    2    2    2    0 25.605387 0.001227 FAILURE  99
110001010    0    0    0    0    1    0    0    0  3.625589 0.889227 SUCCESS 100
110010000    0    1    0    3    1    0    0    1 24.053872 0.002245 FAILURE 101
110010010    0    0    0    1    0    0    0    1  4.401347 0.819220 SUCCESS 102
110010100    1    0    2    0    0    1    0    0 11.469360 0.176496 SUCCESS 103
110011000    0    2    1    0    1    0    0    0 11.469360 0.176496 SUCCESS 104
110011010    1    0    1    1    0    0    0    0  5.177104 0.738490 SUCCESS 105
110100000    0    1    0    1    0    0    2    0 11.469360 0.176496 SUCCESS 106
110100010    0    0    0    0    1    0    0    0  3.625589 0.889227 SUCCESS 107
110100100    0    0    0    0    0    1    1    0  4.401347 0.819220 SUCCESS 108
110101000    0    0    1    0    0    0    0    1  4.401347 0.819220 SUCCESS 109
110101010    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS 110
110101100    0    0    0    1    1    0    0    0  4.401347 0.819220 SUCCESS 111
110110000    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS 112
110110010    1    1    0    1    0    0    0    0  5.177104 0.738490 SUCCESS 113
110110100    0    1    0    0    0    2    2    1 18.537374 0.017539 SUCCESS 114
110111000    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS 115
110111010    0    2    0    0    0    1    2    0 17.761616 0.023086 SUCCESS 116
110111100    1    1    0    0    1    0    0    0  5.177104 0.738490 SUCCESS 117
111000000    0    0    0    2    0    0    0    0  9.917845 0.270840 SUCCESS 118
111000010    0    1    1    1    0    0    0    1  5.952862 0.652512 SUCCESS 119
111000100    0    1    0    0    2    0    1    0 11.469360 0.176496 SUCCESS 120
111000110    0    0    0    1    0    0    1    0  4.401347 0.819220 SUCCESS 121
111001000    0    1    1    1    1    0    0    0  5.952862 0.652512 SUCCESS 122
111001010    0    0    0    0    0    1    0    0  3.625589 0.889227 SUCCESS 123
111001100    1    2    1    0    0    0    0    0 11.469360 0.176496 SUCCESS 124
111010000    0    1    0    0    0    0    1    0  4.401347 0.819220 SUCCESS 125
111010010    1    0    0    0    1    1    1    1  6.728620 0.566176 SUCCESS 126
111010100    0    0    0    0    0    0    0    2  9.917845 0.270840 SUCCESS 127
111010110    0    1    0    0    2    0    1    0 11.469360 0.176496 SUCCESS 128
111011000    1    0    0    0    0    2    0    0 10.693603 0.219672 SUCCESS 129
111011010    0    0    0    1    0    2    0    0 10.693603 0.219672 SUCCESS 130
111011100    0    1    0    0    0    0    0    0  3.625589 0.889227 SUCCESS 131
111100000    0    0    0    1    0    0    0    0  3.625589 0.889227 SUCCESS 132
111100010    0    0    0    0    1    0    1    0  4.401347 0.819220 SUCCESS 133
111100100    1    0    0    0    1    0    0    0  4.401347 0.819220 SUCCESS 134
111100110    0    2    1    0    0    0    0    0 10.693603 0.219672 SUCCESS 135
111101000    0    1    0    0    0    0    1    0  4.401347 0.819220 SUCCESS 136
111101010    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS 137
111101100    2    1    0    0    0    2    0    0 17.761616 0.023086 SUCCESS 138
111101110    0    2    0    0    0    0    0    0  9.917845 0.270840 SUCCESS 139
111110000    0    0    0    1    0    1    0    0  4.401347 0.819220 SUCCESS 140
111110010    1    0    0    0    1    1    0    0  5.177104 0.738490 SUCCESS 141
111110100    0    0    1    0    1    0    0    0  4.401347 0.819220 SUCCESS 142
111110110    2    0    0    0    0    1    0    0 10.693603 0.219672 SUCCESS 143
111111000    0    0    0    2    0    0    0    0  9.917845 0.270840 SUCCESS 144
111111010    1    1    1    0    1    0    0    0  5.952862 0.652512 SUCCESS 145
111111100    0    0    0    1    0    1    0    0  4.401347 0.819220 SUCCESS 146
111111110    1    1    0    1    0    1    0    0  5.952862 0.652512 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.359375	M = 192	N = 8	m = 9	n = 1536
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    1    0    1    0    0    0    1    0  5.177104 0.738490 SUCCESS   0
000000011    0    0    1    0    0    0    1    1  5.177104 0.738490 SUCCESS   1
000000101    1    0    0    1    1    0    0    1  5.952862 0.652512 SUCCESS   2
000000111    1    1    1    0    0    0    1    1  6.728620 0.566176 SUCCESS   3
000001001    1    0    0    1    0    1    0    0  5.177104 0.738490 SUCCESS   4
000001011    2    0    0    0    1    0    0    0 10.693603 0.219672 SUCCESS   5
000001101    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS   6
000001111    0    0    1    0    0    0    0    2 10.693603 0.219672 SUCCESS   7
000010001    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS   8
000010011    2    0    0    0    0    1    0    1 11.469360 0.176496 SUCCESS   9
000010101    1    0    1    1    0    1    1    0  6.728620 0.566176 SUCCESS  10
000010111    1    0    0    1    0    0    1    1  5.952862 0.652512 SUCCESS  11
000011001    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS  12
000011011    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS  13
000011101    2    0    0    0    1    0    1    0 11.469360 0.176496 SUCCESS  14
000011111    0    0    1    0    0    0    1    1  5.177104 0.738490 SUCCESS  15
000100011    0    0    1    1    1    0    0    0  5.177104 0.738490 SUCCESS  16
000100101    0    0    0    2    1    0    1    1 12.245118 0.140598 SUCCESS  17
000100111    1    0    1    0    0    1    0    0  5.177104 0.738490 SUCCESS  18
000101001    0    0    0    1    1    0    0    1  5.177104 0.738490 SUCCESS  19
000101011    1    0    0    0    0    1    0    0  4.401347 0.819220 SUCCESS  20
000101101    0    0    0    0    1    0    0    0  3.625589 0.889227 SUCCESS  21
000101111    0    0    1    1    0    0    1    1  5.952862 0.652512 SUCCESS  22
000110011    0    1    1    0    0    1    0    0  5.177104 0.738490 SUCCESS  23
000110101    0    1    1    1    0    1    0    0  5.952862 0.652512 SUCCESS  24
000110111    0    0    0    0    0    0    0    0  2.849832 0.943425 SUCCESS  25
000111001    0    2    0    0    0    0    1    0 10.693603 0.219672 SUCCESS  26
000111011    1    0    0    0    2    0    0    0 10.693603 0.219672 SUCCESS  27
000111101    0    1    0    1    1    0    0    1  5.952862 0.652512 SUCCESS  28
000111111    0    0    2    0    0    0    0    0  9.917845 0.270840 SUCCESS  29
001000011    0    0    0    1    0    0    2    0 10.693603 0.219672 SUCCESS  30
001000101    0    0    0    0    0    1    0    1  4.401347 0.819220 SUCCESS  31
001000111    0    1    1    0    1    0    0    0  5.177104 0.738490 SUCCESS  32
001001011    0    0    0    2    0    0    2    0 16.985859 0.030257 SUCCESS  33
001001101    1    0    0    0    1    0    0    1  5.177104 0.738490 SUCCESS  34
001001111    2    0    1    0    0    1    0    0 11.469360 0.176496 SUCCESS  35
001010011    0    1    0    0    0    0    0    1  4.401347 0.819220 SUCCESS  36
001010101    0    0    0    0    0    1    0    0  3.625589 0.889227 SUCCESS  37
001010111    0    0    0    0    0    1    0    0  3.625589 0.889227 SUCCESS  38
001011011    0    0    1    0    2    0    0    0 10.693603 0.219672 SUCCESS  39
001011101    1    0    0    1    0    0    1    1  5.952862 0.652512 SUCCESS  40
001011111    0    1    1    0    0    0    0    0  4.401347 0.819220 SUCCESS  41
001100101    0    0    0    0    0    0    0    1  3.625589 0.889227 SUCCESS  42
001100111    1    1    0    0    0    1    0    0  5.177104 0.738490 SUCCESS  43
001101011    0    0    2    0    0    0    0    1 10.693603 0.219672 SUCCESS  44
001101101    1    2    0    0    0    1    1    1 13.020875 0.111133 SUCCESS  45
001101111    1    1    0    0    0    0    0    0  4.401347 0.819220 SUCCESS  46
001110101    1    0    0    0    0    0    1    0  4.401347 0.819220 SUCCESS  47
001110111    0    0    0    0    1    0    0    0  3.625589 0.889227 SUCCESS  48
001111011    0    1    1    1    0    0    0    0  5.177104 0.738490 SUCCESS  49
001111101    0    1    0    0    0    0    1    1  5.177104 0.738490 SUCCESS  50
001111111    0    1    1    0    0    1    0    0  5.177104 0.738490 SUCCESS  51
010000011    0    1    0    0    0    0    0    0  3.625589 0.889227 SUCCESS  52
010000111    1    0    0    2    0    1    2    0 18.537374 0.017539 SUCCESS  53
010001011    0    0    0    0    0    0    0    1  3.625589 0.889227 SUCCESS  54
010001111    0    1    2    0    2    0    0    0 17.761616 0.023086 SUCCESS  55
010010011    0    0    0    0    1    1    0    1  5.177104 0.738490 SUCCESS  56
010010111    0    0    0    3    0    0    0    0 21.726599 0.005448 FAILURE  57
010011011    1    2    0    0    0    1    0    1 12.245118 0.140598 SUCCESS  58
010011111    0    0    0    0    0    1    0    1  4.401347 0.819220 SUCCESS  59
010100011    1    1    2    0    0    0    1    0 12.245118 0.140598 SUCCESS  60
010100111    0    0    1    0    0    1    0    1  5.177104 0.738490 SUCCESS  61
010101011    0    0    0    1    0    0    1    0  4.401347 0.819220 SUCCESS  62
010101111    0    0    1    0    0    1    0    0  4.401347 0.819220 SUCCESS  63
010110011    1    0    0    0    0    1    0    0  4.401347 0.819220 SUCCESS  64
010110111    0    0    0    1    1    0    0    1  5.177104 0.738490 SUCCESS  65
010111011    1    0    0    0    0    0    1    0  4.401347 0.819220 SUCCESS  66
010111111    0    1    1    0    0    0    0    0  4.401347 0.819220 SUCCESS  67
011000111    0    0    0    0    1    0    0    0  3.625589 0.889227 SUCCESS  68
011001111    1    1    0    0    0    1    1    0  5.952862 0.652512 SUCCESS  69
011010111    0    0    2    0    0    0    0    0  9.917845 0.270840 SUCCESS  70
011011111    1    0    0    0    0    0    0    0  3.625589 0.889227 SUCCESS  71
011101111    1    0    0    0    0    0    1    0  4.401347 0.819220 SUCCESS  72
011111111    0    1    0    0    0    0    0    0  3.625589 0.889227 SUCCESS  73
100000000    1    0    1    0    0    0    1    0  5.177104 0.738490 SUCCESS  74
100010000    1    1    0    0    2    0    0    0 11.469360 0.176496 SUCCESS  75
100100000    3    0    0    0    0    1    0    1 23.278114 0.003025 FAILURE  76
100101000    1    1    0    1    0    0    1    1  6.728620 0.566176 SUCCESS  77
100110000    0    0    0    0    0    1    0    0  3.625589 0.889227 SUCCESS  78
100111000    0    0    1    0    0    0    0    0  3.625589 0.889227 SUCCESS  79
101000000    1    1    0    0    0    0    0    1  5.177104 0.738490 SUCCESS  80
101000100    0    1    0    1    1    0    0    1  5.952862 0.652512 SUCCESS  81
101001000    0    1    0    0    1    1    1    1  6.728620 0.566176 SUCCESS  82
101001100    1    0    0    1    1    0    0    0  5.177104 0.738490 SUCCESS  83
101010000    1    1    0    0    0    1    2    0 12.245118 0.140598 SUCCESS  84
101010100    0    0    0    0    0    3    1    0 22.502357 0.004066 FAILURE  85
101011000    0    0    0    0    0    0    1    0  3.625589 0.889227 SUCCESS  86
101011100    0    1    0    0    0    0    0    1  4.401347 0.819220 SUCCESS  87
101100000    0    1    0    0    0    0    2    0 10.693603 0.219672 SUCCESS  88
101100100    2    1    1    0    0    0    0    0 11.469360 0.176496 SUCCESS  89
101101000    1    1    0    0    0    0    0    1  5.177104 0.738490 SUCCESS  90
